NMAquifer_TableField,Ocotillo_TableField
AllWQ_CrossTab_NDs_Working_bak.SamplePtID,
AllWQ_CrossTab_NDs_Working_bak.SampleType,
AllWQ_CrossTab_NDs_Working_bak.Sb,
AllWQ_CrossTab_NDs_Working_bak.Sb_Total,
AllWQ_CrossTab_NDs_Working_bak.Se_Total,
AllWQ_CrossTab_NDs_Working_bak.Si,
AllWQ_CrossTab_NDs_Working_bak.SiO2,
AllWQ_CrossTab_NDs_Working_bak.SiteNames,
AllWQ_CrossTab_NDs_Working_bak.SiteType,
AllWQ_CrossTab_NDs_Working_bak.Sn,
AllWQ_CrossTab_NDs_Working_bak.Sn_Total,
AllWQ_CrossTab_NDs_Working_bak.Sr,
AllWQ_CrossTab_NDs_Working_bak.Sr87Sr86Ratio,
AllWQ_CrossTab_NDs_Working_bak.Sr90,
AllWQ_CrossTab_NDs_Working_bak.Sr_Total,
AllWQ_CrossTab_NDs_Working_bak.StudySample,
AllWQ_CrossTab_NDs_Working_bak.TAn,
AllWQ_CrossTab_NDs_Working_bak.TDS,
AllWQ_CrossTab_NDs_Working_bak.TKN,
AllWQ_CrossTab_NDs_Working_bak.TN,
AllWQ_CrossTab_NDs_Working_bak.Th,
AllWQ_CrossTab_NDs_Working_bak.Tritium,
AllWQ_CrossTab_NDs_Working_bak.TritiumHeliumAge,
AllWQ_CrossTab_NDs_Working_bak.U,
AllWQ_CrossTab_NDs_Working_bak.U233,
AllWQ_CrossTab_NDs_Working_bak.U235,
AllWQ_CrossTab_NDs_Working_bak.U238,
AllWQ_CrossTab_NDs_Working_bak.V,
AllWQ_CrossTab_NDs_Working_bak.V_Total,
AllWQ_CrossTab_NDs_Working_bak.WaterType,
AllWQ_CrossTab_NDs_Working_bak.WellDepth,
AllWQ_CrossTab_NDs_Working_bak.Zn,
AllWQ_CrossTab_NDs_Working_bak.Zn_Total,
AllWQ_CrossTab_NDs_Working_bak.d18O_SO4,
AllWQ_CrossTab_NDs_Working_bak.pHL,
AllWQ_CrossTab_NDs_Working_bak.pHf,
AssocDataPhotos.AssocID,
AssocDataPhotos.GlobalID,
AssocDataPhotos.OBJECTID,
AssocDataPhotos.OLEPath,
AssocDataPhotos.PointID,
AssociatedData.AssocID,
AssociatedData.Formation,
AssociatedData.LocationId,
AssociatedData.Notes,
AssociatedData.OBJECTID,
AssociatedData.PointID,
BCWLs2019.Agency,
BCWLs2019.BTW_bgs,
BCWLs2019.ID,
BCWLs2019.MPhgt,
BCWLs2019.MeasureDate,
BCWLs2019.MeasureMethod,
BCWLs2019.Notes,
BCWLs2019.PR,
BCWLs2019.PointID,
BCWLs2019.Source,
BCWLs2019.Status,
BCWLs2019.Well IDKey,
BCWLs2019.Well Name,
Chemistry SampleInfo.AddedDaytoDate,
Chemistry SampleInfo.AddedMonthDaytoDate,
Chemistry SampleInfo.AnalysesAgency,
Chemistry SampleInfo.CollectedBy,
Chemistry SampleInfo.CollectionDate,
Chemistry SampleInfo.CollectionMethod,
Chemistry SampleInfo.DataQuality,
Chemistry SampleInfo.DataSource,
Chemistry SampleInfo.LocationId,
Chemistry SampleInfo.OBJECTID,
Chemistry SampleInfo.PublicRelease,
Chemistry SampleInfo.SSMA_TimeStamp,
Chemistry SampleInfo.SampleMaterialNotH2O,
Chemistry SampleInfo.SampleNotes,
Chemistry SampleInfo.SamplePointID,
Chemistry SampleInfo.SamplePtID,
Chemistry SampleInfo.SampleType,
Chemistry SampleInfo.StudySample,
Chemistry SampleInfo.WCLab_ID,
Chemistry SampleInfo.WaterType,
DatatypeWPointid.DataType,
DatatypeWPointid.LocationId,
DatatypeWPointid.PointID,
Equipment.DateInstalled,Deployment.installation_date
Equipment.DateRemoved,Deployment.removal_date
Equipment.Equipment Notes,Deployment.notes
Equipment.EquipmentType,Sensor.type
Equipment.GlobalID,Sensor.nma_pk_equipment
Equipment.HangingCableLength,Deployment.hanging_cable_length_UNITS
Equipment.HangingPointDescription,Deployment.hanging_point_description
Equipment.HangingPointHgt,Deployment.hanging_point_height_UNITS
Equipment.ID,
Equipment.LocationId,
Equipment.Model,Sensor.model
Equipment.NMTProperty,Sensor.owner_agency
Equipment.PointID,
Equipment.RecordingInterval,Deployment.recording_interval_UNITS
Equipment.SSMA_TimeStamp,
Equipment.SerialNo,Sensor.serial_no
Equipment.WI_Duration,
Equipment.WI_EndFrequency,
Equipment.WI_Magnitude,
Equipment.WI_MicGain,
Equipment.WI_MinSoundDepth,
Equipment.WI_StartFrequency,
FieldNotesScans.GlobalID,
FieldNotesScans.LocationId,
FieldNotesScans.NoteType_id,
FieldNotesScans.OBJECTID,
FieldNotesScans.OLEPath,
FieldNotesScans.PointID,
FieldParameters.AnalysesAgency,
FieldParameters.FieldParameter,
FieldParameters.GlobalID,
FieldParameters.Notes,
FieldParameters.OBJECTID,
FieldParameters.SSMA_TimeStamp,
FieldParameters.SamplePointID,
FieldParameters.SamplePtID,
FieldParameters.SampleValue,
FieldParameters.Units,
FieldParameters.WCLab_ID,
GDB_ColumnInfo.FieldName,
GDB_ColumnInfo.TableName,
GDB_ColumnInfo.columnFlags,
GROUNDWATER_LEVELS.Altitude,
GROUNDWATER_LEVELS.CasingDiameter,
GROUNDWATER_LEVELS.DataReliability,
GROUNDWATER_LEVELS.DateMeasued,
GROUNDWATER_LEVELS.DepthToWaterBGS,
GROUNDWATER_LEVELS.Easting,
GROUNDWATER_LEVELS.FormationZone,
GROUNDWATER_LEVELS.HoleDepth,
GROUNDWATER_LEVELS.LevelStatus,
GROUNDWATER_LEVELS.MaxOfScreenBottom,
GROUNDWATER_LEVELS.MeasurementMethod,
GROUNDWATER_LEVELS.MeasuringAgency,
GROUNDWATER_LEVELS.MinOfScreenTop,
GROUNDWATER_LEVELS.Northing,
GROUNDWATER_LEVELS.OBJECTID,
GROUNDWATER_LEVELS.PointID,
GROUNDWATER_LEVELS.Shape,
GROUNDWATER_LEVELS.StaticWater,
GROUNDWATER_LEVELS.WellDepth,
HydraulicsData.Cs (gal/d/ft),
HydraulicsData.Data Source,
HydraulicsData.GlobalID,
HydraulicsData.HD (ft2/d),
HydraulicsData.HL (day-1),
HydraulicsData.Hydraulic Remarks,
HydraulicsData.HydraulicUnit,
HydraulicsData.HydraulicUnitType,
HydraulicsData.KH (ft/d),
HydraulicsData.KV (ft/d),
HydraulicsData.OBJECTID,
HydraulicsData.P (decimal fraction),
HydraulicsData.PointID,
HydraulicsData.S (dimensionless),
HydraulicsData.SSMA_TimeStamp,
HydraulicsData.Ss (ft-1),
HydraulicsData.Sy (decimalfractn),
HydraulicsData.T (ft2/d),
HydraulicsData.TestBottom,
HydraulicsData.TestTop,
HydraulicsData.WellID,
HydraulicsData.k (darcy),
LU_AllAnalytes.CODE,
LU_AllAnalytes.MEANING,
LU_AllAnalytes.id,
LU_AllAnalytesUnits.CODE,
LU_AllAnalytesUnits.MEANING,
LU_AllAnalytesUnits.id,
LU_AltitudeDatum.CODE,
LU_AltitudeDatum.id,
LU_AltitudeMethod.CODE,
LU_AltitudeMethod.MEANING,
LU_AltitudeMethod.id,
LU_AquiferClass.CODE,
LU_AquiferClass.MEANING,
LU_AquiferClass.id,
LU_AquiferType.CODE,
LU_AquiferType.MEANING,
LU_AquiferType.id,
LU_CollectionMethod.CODE,
LU_CollectionMethod.MEANING,
LU_CollectionMethod.id,
LU_ConstructionMethod.CODE,
LU_ConstructionMethod.MEANING,
LU_ConstructionMethod.id,
LU_ContributingUnit.CODE,
LU_ContributingUnit.MEANING,
LU_ContributingUnit.id,
LU_CoordinateAccuracy.CODE,
LU_CoordinateAccuracy.MEANING,
LU_CoordinateAccuracy.id,
LU_CoordinateDatum.DATUMCODE,
LU_CoordinateDatum.id,
LU_CoordinateMethod.CODE,
LU_CoordinateMethod.MEANING,
LU_CoordinateMethod.id,
LU_County.COUNTY,
LU_County.id,
LU_CurrentUse.CODE,
LU_CurrentUse.MEANING,
LU_CurrentUse.id,
LU_DataQuality.CODE,
LU_DataQuality.MEANING,
LU_DataQuality.SHORT_MEANING,
LU_DataQuality.WebDataEntryVisible,
LU_DataQuality.id,
LU_DataReliability.CODE,
LU_DataReliability.MEANING,
LU_DataReliability.id,
LU_DataSource.CODE,
LU_DataSource.MEANING,
LU_DataSource.id,
LU_DataType.CODE,
LU_DataType.MEANING,
LU_DataType.id,
LU_Depth/CompletionSource.CODE,
LU_Depth/CompletionSource.MEANING,
LU_Depth/CompletionSource.id,
LU_Discharge.Discharge,
LU_Discharge.id,
LU_Discharge Units.UNITS,
LU_Discharge Units.id,
LU_Discharge/ChemistrySource.CODE,
LU_Discharge/ChemistrySource.MEANING,
LU_Discharge/ChemistrySource.id,
LU_DischargeMethod.CODE,
LU_DischargeMethod.MEANING,
LU_DischargeMethod.id,
LU_EquipmentType.MEANING,
LU_EquipmentType.id,
LU_FPUnits.CODE,
LU_FPUnits.MEANING,
LU_FPUnits.id,
LU_FieldNoteTypes.FieldNoteType,
LU_FieldNoteTypes.NoteType_id,
LU_FieldParameter.CODE,
LU_FieldParameter.MEANING,
LU_FieldParameter.id,
LU_Formations.Code,
LU_Formations.Meaning,
LU_Formations.id,
LU_LevelStatus.CODE,
LU_LevelStatus.MEANING,
LU_LevelStatus.WebDataEntryVisible,
LU_LevelStatus.id,
LU_Lithology.ABBREVIATION,
LU_Lithology.TERM,
LU_Lithology.id,
LU_MajorAnalyte.CODE,
LU_MajorAnalyte.MEANING,
LU_MajorAnalyte.id,
LU_MajorUnits.CODE,
LU_MajorUnits.MEANING,
LU_MajorUnits.id,
LU_MeasurementMethod.CODE,
LU_MeasurementMethod.MEANING,
LU_MeasurementMethod.WebDataEntryVisible,
LU_MeasurementMethod.id,
LU_MeasuringAgency.Agency,
LU_MeasuringAgency.Description,
LU_MeasuringAgency.id,
LU_MinorTraceAnalyte.CODE,
LU_MinorTraceAnalyte.MEANING,
LU_MinorTraceAnalyte.id,
LU_MinorTraceUnits.CODE,
LU_MinorTraceUnits.MEANING,
LU_MinorTraceUnits.id,
LU_MonitoringStatus.CODE,
LU_MonitoringStatus.MEANING,
LU_MonitoringStatus.id,
LU_NMQuads.QuadName,
LU_NMQuads.id,
LU_PrimaryUseSite_USGS.CODE,
LU_PrimaryUseSite_USGS.MEANING,
LU_PrimaryUseSite_USGS.id,
LU_PrimaryUseWater_USGS.CODE,
LU_PrimaryUseWater_USGS.MEANING,
LU_PrimaryUseWater_USGS.id,
LU_RadioAnalyte.CODE,
LU_RadioAnalyte.MEANING,
LU_RadioAnalyte.id,
LU_RadioUnits.CODE,
LU_RadioUnits.MEANING,
LU_RadioUnits.id,
LU_SampleType.CODE,
LU_SampleType.MEANING,
LU_SampleType.id,
LU_SiteType.CODE,
LU_SiteType.MEANING,
LU_SiteType.id,
LU_Status.CODE,
LU_Status.MEANING,
LU_Status.id,
LU_Subsurface.CODE,
LU_Subsurface.MEANING,
LU_Subsurface.id,
LU_TimeDatum.MEANING,
LU_TimeDatum.id,
Location.AltDatum,Location.point
Location.AlternateSiteID,ThingIDLink.alternate_id
Location.AlternateSiteID2,ThingIDLink.alternate_id
Location.Altitude,Location.point
Location.AltitudeAccuracy,Location.elevation_accuracy
Location.AltitudeMethod,Location.elevation_method
Location.ChemistryReportDeliver,TBD.TBD
Location.ChemistryReportNote,TBD.TBD
Location.Confidential,All tables.release_status
Location.CoordinateAccuracy,Location.coordiante_accuracy
Location.CoordinateMethod,Location.coordinate_method
Location.CoordinateNotes,Location.nma_coordiante_notes
Location.County,Location.county
Location.DataReliability,Thing.data_quality
Location.DateCreated,"Location, Thing.created_at"
Location.Easting,Location.point
Location.Geometry,Location.point
Location.Hydraulic,
Location.LatLonDatum,Location.point
Location.Latitude,Location.point
Location.LatitudeDD,Location.point
Location.LocationId,
Location.LocationNotes,Location.nma_notes_location
Location.Longitude,Location.point
Location.LongitudeDD,Location.point
Location.Northing,Location.point
Location.ObjectID,
Location.PointID,Thing.name
Location.PublicRelease,All tables.release_status
Location.QuadName,Location.quad_name
Location.Range,ThingIDLink.alternate_id
Location.RangeDirection,ThingIDLink.alternate_id
Location.SPX,Location.point
Location.SPY,Location.point
Location.SSMA_TimeStamp,
Location.SectionQuarters,ThingIDLink.alternate_id
Location.SiteDate,Thing.first_visit_date
Location.SiteID,ThingIDLink.alternate_id
Location.SiteNames,ThingIDLink.alternate_id
Location.SiteType,Thing.thing_type
Location.State,Location.state
Location.Subsurface,
Location.SubsurfaceType,
Location.Township,ThingIDLink.alternate_id
Location.TownshipDirection,ThingIDLink.alternate_id
Location.USGSProjectID,ThingIDLink.alternate_project_id
Location.UTMDatum,Location.point
Location.UTMZone,Location.point
Location.WLReportDeliver,TBD.TBD
Location.WLReportNote,TBD.TBD
Location.WL_Continuous,
Location.WL_Intermittent,
Location.WaterFlow,
Location.WaterQuality,
Location.WellorSpgNoData,
Location.X_NAD83_Zone12,Location.point
Location.Y_NAD83_Zone12,Location.point
Location.projectname,Group.name
LocationProjectOwnerArchive.LocationId,
LocationProjectOwnerArchive.OwnerKey,
LocationProjectOwnerArchive.PointID,
LocationProjectOwnerArchive.ProjectName,
Location_backup.AltDatum,
Location_backup.AlternateSiteID,
Location_backup.Altitude,
Location_backup.AltitudeAccuracy,
Location_backup.AltitudeMethod,
Location_backup.ChemistryReportDeliver,
Location_backup.ChemistryReportNote,
Location_backup.Confidential,
Location_backup.CoordinateAccuracy,
Location_backup.CoordinateMethod,
Location_backup.CoordinateNotes,
Location_backup.County,
Location_backup.DataReliability,
Location_backup.DateCreated,
Location_backup.Easting,
Location_backup.Geometry,
Location_backup.Hydraulic,
Location_backup.LatLonDatum,
Location_backup.Latitude,
Location_backup.LatitudeDD,
Location_backup.LocationId,
Location_backup.LocationNotes,
Location_backup.Longitude,
Location_backup.LongitudeDD,
Location_backup.Northing,
Location_backup.ObjectID,
Location_backup.PointID,
Location_backup.PublicRelease,
Location_backup.QuadName,
Location_backup.Range,
Location_backup.RangeDirection,
Location_backup.SPX,
Location_backup.SPY,
Location_backup.SSMA_TimeStamp,
Location_backup.SectionQuarters,
Location_backup.SiteDate,
Location_backup.SiteID,
Location_backup.SiteNames,
Location_backup.SiteType,
Location_backup.State,
Location_backup.Subsurface,
Location_backup.SubsurfaceType,
Location_backup.Township,
Location_backup.TownshipDirection,
Location_backup.USGSProjectID,
Location_backup.UTMDatum,
Location_backup.WLReportDeliver,
Location_backup.WLReportNote,
Location_backup.WL_Continuous,
Location_backup.WL_Intermittent,
Location_backup.WaterFlow,
Location_backup.WaterQuality,
Location_backup.WellorSpgNoData,
Location_backup.X_NAD83_Zone12,
Location_backup.Y_NAD83_Zone12,
Location_backup.projectname,
Location_backupNew.AltDatum,
Location_backupNew.AlternateSiteID,
Location_backupNew.Altitude,
Location_backupNew.AltitudeAccuracy,
Location_backupNew.AltitudeMethod,
Location_backupNew.ChemistryReportDeliver,
Location_backupNew.ChemistryReportNote,
Location_backupNew.Confidential,
Location_backupNew.CoordinateAccuracy,
Location_backupNew.CoordinateMethod,
Location_backupNew.CoordinateNotes,
Location_backupNew.County,
Location_backupNew.DataReliability,
Location_backupNew.DateCreated,
Location_backupNew.Easting,
Location_backupNew.Geometry,
Location_backupNew.Hydraulic,
Location_backupNew.LatLonDatum,
Location_backupNew.Latitude,
Location_backupNew.LatitudeDD,
Location_backupNew.LocationId,
Location_backupNew.LocationNotes,
Location_backupNew.Longitude,
Location_backupNew.LongitudeDD,
Location_backupNew.Northing,
Location_backupNew.ObjectID,
Location_backupNew.PointID,
Location_backupNew.PublicRelease,
Location_backupNew.QuadName,
Location_backupNew.Range,
Location_backupNew.RangeDirection,
Location_backupNew.SPX,
Location_backupNew.SPY,
Location_backupNew.SSMA_TimeStamp,
Location_backupNew.SectionQuarters,
Location_backupNew.SiteDate,
Location_backupNew.SiteID,
Location_backupNew.SiteNames,
Location_backupNew.SiteType,
Location_backupNew.State,
Location_backupNew.Subsurface,
Location_backupNew.SubsurfaceType,
Location_backupNew.Township,
Location_backupNew.TownshipDirection,
Location_backupNew.USGSProjectID,
Location_backupNew.UTMDatum,
Location_backupNew.WLReportDeliver,
Location_backupNew.WLReportNote,
Location_backupNew.WL_Continuous,
Location_backupNew.WL_Intermittent,
Location_backupNew.WaterFlow,
Location_backupNew.WaterQuality,
Location_backupNew.WellorSpgNoData,
Location_backupNew.X_NAD83_Zone12,
Location_backupNew.Y_NAD83_Zone12,
Location_backupNew.projectname,
LocationsEB.AltDatum,
LocationsEB.AlternateSiteID,
LocationsEB.Altitude,
LocationsEB.AltitudeAccuracy,
LocationsEB.AltitudeMethod,
LocationsEB.ChemistryReportDeliver,
LocationsEB.ChemistryReportNote,
LocationsEB.Confidential,
LocationsEB.CoordinateAccuracy,
LocationsEB.CoordinateMethod,
LocationsEB.CoordinateNotes,
LocationsEB.County,
LocationsEB.DataReliability,
LocationsEB.DateCreated,
LocationsEB.Easting,
LocationsEB.Hydraulic,
LocationsEB.LatLonDatum,
LocationsEB.Latitude,
LocationsEB.LatitudeDD,
LocationsEB.LocationId,
LocationsEB.LocationNotes,
LocationsEB.Longitude,
LocationsEB.LongitudeDD,
LocationsEB.Northing,
LocationsEB.ObjectID,
LocationsEB.PointID,
LocationsEB.PublicRelease,
LocationsEB.QuadName,
LocationsEB.Range,
LocationsEB.RangeDirection,
LocationsEB.SPX,
LocationsEB.SPY,
LocationsEB.SectionQuarters,
LocationsEB.SiteDate,
LocationsEB.SiteID,
LocationsEB.SiteNames,
LocationsEB.SiteType,
LocationsEB.State,
LocationsEB.Subsurface,
LocationsEB.SubsurfaceType,
LocationsEB.Township,
LocationsEB.TownshipDirection,
LocationsEB.USGSProjectID,
LocationsEB.UTMDatum,
LocationsEB.WLReportDeliver,
LocationsEB.WLReportNote,
LocationsEB.WL_Continuous,
LocationsEB.WL_Intermittent,
LocationsEB.WaterFlow,
LocationsEB.WaterQuality,
LocationsEB.WellorSpgNoData,
LocationsEB.X_NAD83_Zone12,
LocationsEB.Y_NAD83_Zone12,
LocationsEB.projectname,
LocationsPS.AltDatum,
LocationsPS.AlternateSiteID,
LocationsPS.Altitude,
LocationsPS.AltitudeAccuracy,
LocationsPS.AltitudeMethod,
LocationsPS.ChemistryReportDeliver,
LocationsPS.ChemistryReportNote,
LocationsPS.Confidential,
LocationsPS.CoordinateAccuracy,
LocationsPS.CoordinateMethod,
LocationsPS.CoordinateNotes,
LocationsPS.County,
LocationsPS.DataReliability,
LocationsPS.DateCreated,
LocationsPS.Easting,
LocationsPS.Hydraulic,
LocationsPS.LatLonDatum,
LocationsPS.Latitude,
LocationsPS.LatitudeDD,
LocationsPS.LocationId,
LocationsPS.LocationNotes,
LocationsPS.Longitude,
LocationsPS.LongitudeDD,
LocationsPS.Northing,
